Barrios,geopy_lat,geopy_lon
"Ascochinga, Córdoba, Argentina",-30.9439932,-64.2770032
"Timbúes, Santa Fe, Argentina",-32.6674546,-60.7957434
"Villa Ciudad Parque Los Reartes, Córdoba, Argentina",-31.90867105,-64.5456668142137
"Villarino, Buenos Aires, Argentina",-34.6541818,-58.3789348
"Laprida, Buenos Aires, Argentina",-37.5445478,-60.800835
"Ushuaia, Tierra Del Fuego, Argentina",-54.8069332,-68.3073246
"General Alvarado, Buenos Aires, Argentina",-33.6807423,-59.6763789
"La Caldera, Salta, Argentina",-24.5426397,-65.437803844763
"San Jerónimo Norte, Santa Fe, Argentina",-31.5525222,-61.0777138
"Candelaria, Misiones, Argentina",-27.4612494,-55.7440717
"San Antonio De Areco, Buenos Aires, Argentina",-34.2437294,-59.4734187
"Villa Soldati, Capital Federal, Argentina",-34.6662898,-58.4459552
"Corrientes, Corrientes, Argentina",-27.4687004,-58.8312304
"San Cristóbal, Santa Fe, Argentina",-30.311107,-61.2418955
"Iriondo, Santa Fe, Argentina",-31.3143658,-60.7565651
"Caseros, Entre Ríos, Argentina",-32.4775308,-58.4756565423856
"Unquillo, Córdoba, Argentina",-31.2339887,-64.3164639
"Villa Constitución, Santa Fe, Argentina",-33.227206,-60.3298225
"Punta Alta, Buenos Aires, Argentina",-38.8804693,-62.0744033
"Empalme Villa Constitución, Santa Fe, Argentina",-33.2605466,-60.3803274
"Villa Mercedes, San Luis, Argentina",-33.6740913,-65.462277
"Mar De Las Pampas, Buenos Aires, Argentina",-37.32441055,-57.0262911458696
"Plottier, Neuquén, Argentina",-38.9523098,-68.2270197
"Monje, Santa Fe, Argentina",-32.360312,-60.9430126
"Villa Real, Capital Federal, Argentina",-34.6191001,-58.5248057441097
"Monte Vera, Santa Fe, Argentina",-31.5168247,-60.6758789
"Coronel Dorrego, Buenos Aires, Argentina",-37.9762661,-57.6021392
"Costa Uruguay Sur, Entre Ríos, Argentina",-32.4831917,-58.2431877
"Recreo, Santa Fe, Argentina",-31.4909067,-60.7354891
"General Pico, La Pampa, Argentina",-35.6635985,-63.754276
"Pergamino, Buenos Aires, Argentina",-33.8951226,-60.5663735
"Álvarez, Santa Fe, Argentina",-33.1305693,-60.8020541
"Federación, Entre Ríos, Argentina",-30.9856574,-57.9194395
"Arroyo Leyes, Santa Fe, Argentina",-31.5127399,-60.3349456
"Santa Teresa, Santa Fe, Argentina",-32.8993463,-60.8902644
"Tornquist, Buenos Aires, Argentina",-38.0762444,-62.1750902
"Bialet Massé, Córdoba, Argentina",-31.4521867,-64.1655416
"Rivadavia, San Juan, Argentina",-31.5465793,-68.6505530246351
"Rosario De Lerma, Salta, Argentina",-24.9815849,-65.5794575
"San José Del Rincón, Santa Fe, Argentina",-31.6064264,-60.5674713
"Almafuerte, Córdoba, Argentina",-32.1917687,-64.255066
"Santiago Del Estero, Santiago Del Estero, Argentina",-27.7877148,-64.2595062
"Rawson, San Juan, Argentina",-31.6881509,-68.4635748502324
"Nelson, Santa Fe, Argentina",-31.2674356,-60.7622376
"Rincón De Los Sauces, Neuquén, Argentina",-37.3900417,-68.9252072
"Reta, Buenos Aires, Argentina",-34.228631,-61.1019275
"Renca, San Luis, Argentina",-32.7711731,-65.3659338785353
"La Punilla, San Luis, Argentina",-33.1426991,-65.0852733
"Salsipuedes, Córdoba, Argentina",-31.1364074,-64.2965681
"Agua Blanca, Catamarca, Argentina",-24.2274292,-66.9171941
"La Punta, San Luis, Argentina",-33.1836028,-66.3126953
"El Volcán, San Luis, Argentina",-33.2512561,-66.1779243
"María Juana, Santa Fe, Argentina",-31.6755638,-61.7516598
"Ensenada, Buenos Aires, Argentina",-34.8569635,-57.9077143
"El Trapiche, San Luis, Argentina",-33.1163279,-66.0629329
"Villa Paranacito, Entre Ríos, Argentina",-33.7142599,-58.6615177
"San Justo, Santa Fe, Argentina",-30.7890512,-60.5930565
"Catamarca, Catamarca, Argentina",-28.4688963,-65.7790753
"San Carlos Centro, Santa Fe, Argentina",-31.7265884,-61.090777
"Jesús María, Córdoba, Argentina",-31.4133576,-64.1469007
"Desvío Arijón, Santa Fe, Argentina",-31.8713225,-60.8898962
"El Sauce, Mendoza, Argentina",-32.876256,68.752605
"San Javier, Santa Fe, Argentina",-32.9049712,-60.9163962
"Campo Quijano, Salta, Argentina",-24.9087268,-65.6439521
"Ricardone, Santa Fe, Argentina",-32.7706222,-60.7840699
"Los Reartes, Córdoba, Argentina",-31.3345535,-64.2969213
"San Roque, Córdoba, Argentina",-31.4244545,-64.2445023
"Puerto Libertad, Misiones, Argentina",-25.9213347,-54.5843226
"San Fernando Del Valle De Catamarca, Catamarca, Argentina",-28.4688963,-65.7790753
"Ataliva, Santa Fe, Argentina",-30.996178,-61.4318393
"Cerrillos, Salta, Argentina",-24.8986211,-65.4860795
"Coronel Du Graty, Chaco, Argentina",-27.6821132,-60.9045554
"Las Toninas, Buenos Aires, Argentina",-36.4882488,-56.7050737
"Azara, Misiones, Argentina",-28.0607112,-55.6770963
"Paso De Los Libres, Corrientes, Argentina",-29.7136574,-57.0861369
"San Vicente, Córdoba, Argentina",-31.4235431,-64.1509512
"Villa Amancay, Córdoba, Argentina",-32.1875139,-64.5705017
"Las Grutas, Río Negro, Argentina",-40.99382495,-65.4746772309588
"General Fernández Oro, Río Negro, Argentina",-38.9532957,-67.9250193
"Veinticinco De Mayo, Buenos Aires, Argentina",-35.43165335,-60.1751444747379
"Puerto Esperanza, Misiones, Argentina",-26.02799795,-54.6178881809256
"Wenceslao Escalante, Córdoba, Argentina",-31.4610137,-64.192611
"Las Gaviotas, Buenos Aires, Argentina",-37.33493445,-57.0312005103704
"Dina Huapi, Río Negro, Argentina",-41.0760799,-71.1722506
"Tafí Viejo, Tucumán, Argentina",-26.7342344,-65.259341
"Villa Riachuelo, Capital Federal, Argentina",-34.6912065,-58.47145
"Colonia Elía, Entre Ríos, Argentina",-32.6706265,-58.3252464
"Aldea Brasilera, Entre Ríos, Argentina",-31.8904673,-60.5908278
"San Salvador De Jujuy, Jujuy, Argentina",-24.1852569,-65.2994789
"Dorrego, Mendoza, Argentina",-32.9073673,-68.8307662
"Capitán Bermúdez, Santa Fe, Argentina",-32.7343908,-60.7489971
"Pérez, Santa Fe, Argentina",-32.9982237,-60.7708529
"Baradero, Buenos Aires, Argentina",-33.8120471,-59.5051759
"Capilla Del Rosario, Mendoza, Argentina",-32.9062507,-68.7620116
"San Nicolás De Los Arroyos, Buenos Aires, Argentina",-33.3278069,-60.2170536
"Villa Icho Cruz, Córdoba, Argentina",-31.483333,-64.566667
"Adolfo Alsina, Buenos Aires, Argentina",-34.5863188,-58.3938377
"Chivilcoy, Buenos Aires, Argentina",-34.8970097,-60.0178161
"Patagones, Buenos Aires, Argentina",-34.9236096,-58.393306
"Chimbas, San Juan, Argentina",-31.48467895,-68.5093785038285
"Monte Cristo, Córdoba, Argentina",-31.3419789,-63.9471781
"Nueva Ciudad, Mendoza, Argentina",-32.8934798,-68.8088536
"Villa Nueva, Mendoza, Argentina",-31.0534734,-69.4945599
"Los Molinos, Córdoba, Argentina",-31.8545229,-64.3796683
"Trinidad, San Juan, Argentina",-31.5513718,-68.522024
"San Clemente, Córdoba, Argentina",-31.2981074,-64.2963694
"Mayor Drummond, Mendoza, Argentina",-33.0179824,-68.8736166
"Pedro Molina, Mendoza, Argentina",-32.8777195,-68.8171556
"Capilla Del Monte, Córdoba, Argentina",-30.8572075,-64.5263199
"Cabalango, Córdoba, Argentina",-31.3909242,-64.5601665
"Buena Nueva, Mendoza, Argentina",-32.8948214,-68.7614072
"Alta Gracia, Córdoba, Argentina",-31.6579113,-64.4338499
"Rancagua, Buenos Aires, Argentina",-34.0299629,-60.5045833
"Potrerillos, Mendoza, Argentina",-26.0782138,-65.4780661
"Villa La Bolsa, Córdoba, Argentina",-31.7286172,-64.4311845
"Alejandro Roca, Entre Ríos, Argentina",-33.357321,-63.714913
"San Francisco Del Monte, Mendoza, Argentina",-32.9260178,-68.8152622
"Las Calles, Córdoba, Argentina",-31.8238462,-64.971546
"Aluminé, Neuquén, Argentina",-39.2382577,-70.9182212
"Avellaneda, Santa Fe, Argentina",-29.118311,-59.6552098
"El Dorado, Misiones, Argentina",-27.1976216,-54.981952
"Oro Verde, Entre Ríos, Argentina",-31.8254963,-60.5165484
"Río De Los Sauces, Córdoba, Argentina",-31.9190857,-65.1321929
"Chacras De Coria, Mendoza, Argentina",-32.9863466,-68.8821824
"Sauce Viejo, Santa Fe, Argentina",-31.7710276,-60.8372302
"Camet, Buenos Aires, Argentina",-37.889829,-57.6041166
"Puerto Iguazú, Misiones, Argentina",-25.6107508,-54.5764199
"Buenos Aires Costa Atlántica, Buenos Aires, Argentina",-36.685605,-56.678331
"Villa Mercedes, San Juan, Argentina",-30.1024384,-68.69794
"Los Hornillos, Córdoba, Argentina",-31.8991206,-64.9839543062122
"Banda Del Río Salí, Tucumán, Argentina",-26.8399635,-65.1620573
"Navarro, Buenos Aires, Argentina",-35.0058641,-59.2779545
"La Pampa, La Pampa, Argentina",-35.4249098,-63.9154968
"Tancacha, Córdoba, Argentina",-31.4317783,-64.1276496
"Tierra Del Fuego, Tierra Del Fuego, Argentina",-53.8904638,-68.348598
"Oliveros, Santa Fe, Argentina",-32.5764738,-60.85222
"Corcovado, Chubut, Argentina",-42.7,-65.8
"Sunchales, Santa Fe, Argentina",-30.9450891,-61.5608072
"San Antonio, Jujuy, Argentina",-24.2386832,-64.8585648
"Serodino, Santa Fe, Argentina",-32.6070344,-60.9508069
"Centenario, Neuquén, Argentina",-38.8376657,-68.1431578071018
"Tunuyán, Mendoza, Argentina",-33.5812925,-69.0154258
"Pueblo Andino, Santa Fe, Argentina",-32.669687,-60.8753866
"Mayu Sumaj, Córdoba, Argentina",-31.4698627,-64.5446555980443
"Sarmiento, Santa Fe, Argentina",-32.0230049,-61.2203953
"Laboulaye, Córdoba, Argentina",-34.1286369,-63.3905826
"Fray Luis Beltrán, Santa Fe, Argentina",-32.7874256,-60.7295083
"Agua De Oro, Córdoba, Argentina",-31.0645832,-64.299937
"Las Rosas, Santa Fe, Argentina",-32.4756443,-61.5761736
"San Ramón De La Nueva Orán, Salta, Argentina",-23.136084,-64.3230702
"General Alvear, Buenos Aires, Argentina",-36.018865,-60.0220978
"Cañadón Seco, Santa Cruz, Argentina",-46.5630857,-67.6105784
"Villa Dolores, Córdoba, Argentina",-31.9444784,-65.1900313
"Villa Urquiza, Entre Ríos, Argentina",-31.6494738,-60.3770589
"Bernardo De Irigoyen, Misiones, Argentina",-26.2553165,-53.6468868
"Rodeo De La Cruz, Mendoza, Argentina",-32.9217181,-68.7399107
"General Belgrano, Buenos Aires, Argentina",-37.9974624,-57.6252371
"Arroyo Seco, Santa Fe, Argentina",-33.1796101,-60.6021243
"Carlos Casares, Buenos Aires, Argentina",-35.6232368,-61.3650016
"Veinticinco De Mayo, Misiones, Argentina",-27.3779381,-54.7450286
"Colastiné, Santa Fe, Argentina",-31.620936,-60.607967
"Lago Epuyén, Chubut, Argentina",-42.2159481,-71.4284921
"Hernando, Córdoba, Argentina",-32.4279251,-63.7343423
"Providencia, Santa Fe, Argentina",-30.9830804,-61.0209889
"General Lavalle, Buenos Aires, Argentina",-36.4066058,-56.9434996
"Venado Tuerto, Santa Fe, Argentina",-33.7455871,-61.9686068
"Toay, La Pampa, Argentina",-36.6738394,-64.3796774
"Villa Parque Siquiman, Córdoba, Argentina",-31.3461791,-64.4776441
"Suipacha, Buenos Aires, Argentina",-34.7685168,-59.6871377
"Embalse, Córdoba, Argentina",-32.2089766,-64.4006927
"Cerro Azul, Misiones, Argentina",-27.633535,-55.4971519
"San Carlos, Mendoza, Argentina",-32.922425,-68.8277102
"Alvear, Santa Fe, Argentina",-32.977462,-60.6785104
"Felicia, Santa Fe, Argentina",-31.2444841,-61.2121434
"Lobería, Buenos Aires, Argentina",-38.1634815,-58.7819479
"Río Segundo, Córdoba, Argentina",-31.018082,-62.4215299
"Presidente Roca, Santa Fe, Argentina",-31.2121164,-61.6135175
"Arequito, Santa Fe, Argentina",-33.1448719,-61.4698345
"Las Varillas, Córdoba, Argentina",-31.874029,-62.7160986
"Valle Hermoso, Córdoba, Argentina",-31.1169195,-64.4830387
"Villa Unión, La Rioja, Argentina",-29.317766,-68.2278779
"Los Corralitos, Mendoza, Argentina",-32.9014052,-68.6984547
"San Javier, Misiones, Argentina",-27.8738956,-55.1347737
"Coronel Moldes, Salta, Argentina",-25.2870669,-65.4778670439905
"San Benito, Entre Ríos, Argentina",-31.7815004,-60.4375463
"La Falda, Catamarca, Argentina",-28.7645605,-65.4759819
"Helvecia, Santa Fe, Argentina",-31.1017987,-60.0888941
"Cayastá, Santa Fe, Argentina",-31.2006714,-60.1596324
"Villa Cerro Azul, Córdoba, Argentina",-31.0726739,-64.3167957
"Villa Llao Llao, Río Negro, Argentina",-41.0565168,-71.5283101
"Choele Choel, Río Negro, Argentina",-39.2946503,-65.6551733
"Cruz Del Eje, Córdoba, Argentina",-30.7218737,-64.8086332
"Villa Cura Brochero, Córdoba, Argentina",-31.7062406,-65.0183328
"Cushamen, Chubut, Argentina",-42.1729688,-70.6609055
"Rivadavia, Mendoza, Argentina",-33.1959388,-68.4662317
"Rufino, Santa Fe, Argentina",-34.2605302,-62.710289
"La Silleta, Salta, Argentina",-24.8782793,-65.5899205
"Santa Rosa De Calchines, Santa Fe, Argentina",-31.416667,-60.333333
"Coronel Bogado, Santa Fe, Argentina",-33.3156267,-60.6028608
"La Rioja, La Rioja, Argentina",-29.4127411,-66.8558795
"Chajarí, Entre Ríos, Argentina",-30.7565741,-57.9848989
"Villa María, Córdoba, Argentina",-32.4107173,-63.2437955
"El Chaltén, Santa Cruz, Argentina",-49.32745235,-72.8949595041356
"Murphy, Santa Fe, Argentina",-33.6423626,-61.8584359
"J A De La Peña, Buenos Aires, Argentina",-33.830226,-60.487044
"Ramallo, Buenos Aires, Argentina",-33.4849394,-60.0044551
"El Calafate, Santa Cruz, Argentina",-50.3304083,-72.3921438199161
"Pinto, Santiago Del Estero, Argentina",-29.1420589,-62.6547332
"Magdalena, Buenos Aires, Argentina",-34.90877335,-58.4796152853179
"La Cumbrecita, Córdoba, Argentina",-31.8994321,-64.7730148
"Pueblo Liebig, Entre Ríos, Argentina",-32.1550231,-58.1928741
"Bella Vista, Corrientes, Argentina",-28.5073653,-59.0452284
"Escalante, Chubut, Argentina",-43.3081474,-65.7035806
"General Pinto, Buenos Aires, Argentina",-34.7643886,-61.8915594
"Perú, La Pampa, Argentina",-37.6613306,-64.1379491
"Santa María, Catamarca, Argentina",-26.694559,-66.0481138
"Fighiera, Santa Fe, Argentina",-33.1937547,-60.469476
"Lules, Tucumán, Argentina",-26.9223146,-65.3379007
"Rawson, Chubut, Argentina",-43.30575595,-65.1553715444545
"Los Cipreses, Chubut, Argentina",-43.1830949,-71.641928
"San Roque, Mendoza, Argentina",-33.2812622,-66.2403146
"Formosa, Formosa, Argentina",-26.1852983,-58.1744976
"Luque, Córdoba, Argentina",-31.6476606,-63.3451057
"Mburucuyá, Corrientes, Argentina",-28.0465164,-58.2303422
"San Jorge, Santa Fe, Argentina",-31.9035784,-61.8558771
"Los Laureles, Santa Fe, Argentina",-29.3686865,-59.7363736
"Pehuajó, Buenos Aires, Argentina",-35.8104933,-61.899055
"Santa Luisa, Entre Ríos, Argentina",-31.742084,-60.520337
"Garuhapé, Misiones, Argentina",-26.8190332,-54.9581018
"Carpintería, San Luis, Argentina",-32.4101686,-65.0099073
"Villa Larca, San Luis, Argentina",-32.61786485,-64.9841805204007
"Villa Belgrano, Tucumán, Argentina",-27.529915,-65.6158158
"Gaiman, Chubut, Argentina",-43.31118555,-65.521014611653
"Presidencia Roque Sáenz Peña, Chaco, Argentina",-26.7909093,-60.4410391
"Pampa Del Infierno, Chaco, Argentina",-26.5034702,-61.1764799
"Junín, Mendoza, Argentina",-34.5934412,-60.9461678
"Junín, Buenos Aires, Argentina",-34.5934412,-60.9461678
"Güer Aike, Santa Cruz, Argentina",-51.53938555,-70.6814082281138
"Jujuy, Jujuy, Argentina",-24.4373904,-65.1642097
"Colonia Caroya, Córdoba, Argentina",-31.0220578,-64.0617445
"Malvinas Argentinas, Córdoba, Argentina",-33.7260129,-61.9773845
"Las Parejas, Santa Fe, Argentina",-32.6818723,-61.5206966
"Quemú Quemú, La Pampa, Argentina",-36.05780635,-63.5709832920945
"Nueve De Julio, Buenos Aires, Argentina",-35.4444656,-60.8841843596867
"Speluzzi, La Pampa, Argentina",-35.5482514,-63.8169442
"Intendente Alvear, La Pampa, Argentina",-35.2350671,-63.5925316
"Trenel, La Pampa, Argentina",-35.70110575,-64.1347657398279
"San Javier/Yacanto, Córdoba, Argentina",-32.050142,-65.049925
"Pujato Norte, Santa Fe, Argentina",-31.5181743,-60.9149357
"Susana, Santa Fe, Argentina",-31.7667202,-61.3177248
"Villa Elisa, Entre Ríos, Argentina",-32.1631324,-58.4004902
"Aldea Salto, Entre Ríos, Argentina",-30.7527217,-57.9734994
"San Lorenzo, Córdoba, Argentina",-31.3766278,-64.2190112
"Luis Beltrán, Río Negro, Argentina",-39.3107807,-65.7635561
"La Paz, Entre Ríos, Argentina",-30.7422896,-59.6439325
"General Cabrera, Córdoba, Argentina",-32.8143925,-63.8749511
"Concepción, Tucumán, Argentina",-27.3459249,-65.5927221
"Franck, Santa Fe, Argentina",-31.5870324,-60.9383367
"Arroyo Ceibal, Santa Fe, Argentina",-28.723128,-59.4778497
"El Manzano, Córdoba, Argentina",-24.9586537,-65.8020047
"Bouwer, Córdoba, Argentina",-31.5574268,-64.1958367
"Oncativo, Córdoba, Argentina",-31.9133731,-63.6817724
"Huerta Grande, Córdoba, Argentina",-31.0752026,-64.489718
"Manfredi, Córdoba, Argentina",-31.8457855,-63.747563
"Miramar, Córdoba, Argentina",-30.9178423,-62.6785306
"Villa Nueva, Córdoba, Argentina",-32.4355729,-63.2478172
"Falda Del Carmen, Córdoba, Argentina",-31.585977,-64.458669
"San Esteban, Córdoba, Argentina",-46.4609844,-68.1825854
"Balnearia, Córdoba, Argentina",-31.4855572,-64.211542
"Marull, Córdoba, Argentina",-30.9945073,-62.8247511
"Despeñaderos, Córdoba, Argentina",-31.4643976,-64.2364812
"Villa Parque Santa Ana, Córdoba, Argentina",-31.5915615,-64.3532881
"Villa Ciudad De América, Córdoba, Argentina",-31.7950614,-64.5147753
"Santa Catalina, Córdoba, Argentina",-30.8714289,-64.2351901
"Anisacate, Córdoba, Argentina",-31.71256865,-64.4088460479389
"Villa Los Aromos, Córdoba, Argentina",-31.7352937,-64.4382269
"Casa Grande, Córdoba, Argentina",-31.1698983,-64.4789128
"Río Gallegos, Santa Cruz, Argentina",-51.6417512,-69.2710138773628
"Villa De Soto, Córdoba, Argentina",-30.85610975,-64.9955315186525
"Pilar, Córdoba, Argentina",-31.6814428,-63.8823844
"La Serranita, Córdoba, Argentina",-31.7033983,-64.4016839
"Laguna Larga, Córdoba, Argentina",-31.5041176,-58.8771383
"Obispo Trejo, Córdoba, Argentina",-30.7808931,-63.4111018
"Sinsacate, Córdoba, Argentina",-31.4149474,-64.1496686
"Calmayo, Córdoba, Argentina",-31.454018,-64.162407
"Villa Fontana, Córdoba, Argentina",-30.8947447,-63.114931
"Mi Granja, Córdoba, Argentina",-31.3504301,-64.0002537
"Chaco, Chaco, Argentina",-26.5003379,-61.1797743
"General Paz, Buenos Aires, Argentina",-34.7206275,-58.4027667
"Hoyo De Epuyén, Chubut, Argentina",-42.065099,-71.5231245
"Laguna Paiva, Santa Fe, Argentina",-31.3073261,-60.6599822
"Malabrigo, Santa Fe, Argentina",-29.3489728,-59.9700883
